price,income,schools,hospitals,crime_rate,sqft_living,bedrooms,bathrooms,lat,long,waterfront,condition
235230,73001,8,2,58.507844220620306,5714,5,2,47.60462837421883,-122.22601008651999,0,2
818040,97364,2,2,22.627525081659982,5212,1,3,47.70816296059648,-122.31742505360803,1,1
906741,75028,2,7,89.56979631993724,5627,4,1,47.54788982703203,-122.33204338598966,1,4
369114,137434,3,8,78.35000808452567,566,3,2,47.76888446564914,-122.21166451959351,1,2
434618,127659,3,8,69.97052060994761,4786,5,2,47.62134731933557,-122.31178103340525,0,1
932972,67573,1,4,61.694402738450194,5116,2,3,47.63668768460656,-122.42213487001807,1,4
251456,30806,3,1,86.34657303414633,5585,2,1,47.71172771531109,-122.41228269284568,1,2
904449,86638,6,7,22.30620615427569,1640,1,2,47.746252071011455,-122.28840800723923,0,4
962312,136506,8,1,87.31088427642277,2814,3,3,47.57090282299846,-122.27936902183235,1,1
205570,59757,6,4,78.94922984240523,3032,4,2,47.6984050419631,-122.4089511304633,1,2
370846,64636,5,8,74.81608263876855,4080,2,1,47.617599413166744,-122.3963968066221,1,2
100404,110097,4,2,56.1255678074924,1687,1,3,47.61061087720119,-122.20268304737827,0,2
803286,78280,3,6,24.62441609706001,4971,3,2,47.707007747182196,-122.46941423512591,1,4
374907,54262,4,6,42.35479159918963,5248,3,3,47.616154982246776,-122.37860649146798,0,4
773744,110435,7,9,79.35706545388015,3839,1,1,47.60383255004932,-122.48126574064075,1,1
815460,92211,1,5,3.1778484357324444,1048,1,3,47.75076652243787,-122.25367649140053,1,3
984574,84842,7,4,78.20507692637582,5693,4,1,47.530382837149304,-122.47229624831637,1,2
765220,86979,1,5,24.00707404875665,4587,1,2,47.70276778684906,-122.29779779306119,1,2
335365,144524,2,5,14.430920072160303,572,4,1,47.57461761813719,-122.48305497279895,0,1
442786,111470,4,8,11.570131818030216,698,4,2,47.504649472547854,-122.29814348865709,1,2
150612,68197,1,8,2.725001195081511,3701,5,2,47.55002928066181,-122.2470889159217,0,4
910006,71844,9,2,52.35864852214529,2281,3,1,47.68199845893276,-122.38035354192279,1,4
909956,94754,6,7,21.82598726937295,1071,3,2,47.71273815744578,-122.34336205197035,0,2
300244,131868,1,8,98.94317657796316,1290,3,3,47.506317335066896,-122.37953747859842,1,2
897348,64157,1,6,57.443675587220575,2138,5,2,47.510927632990516,-122.40985337241021,1,4
104809,107129,6,5,13.788526935601041,2331,4,1,47.770762634452886,-122.25902097981187,0,2
263273,70042,4,9,68.87625408113654,2355,4,3,47.521991745434114,-122.4183992278807,0,4
808690,91665,4,3,89.77435665097254,1674,1,3,47.76825464758497,-122.28311697268317,0,3
244528,145512,6,4,74.51794953696144,4240,5,2,47.56844977412527,-122.43814087622344,0,3
606964,146953,7,9,7.6439861039447665,3777,1,2,47.72200534004746,-122.4250438611765,1,2
549613,112856,9,6,89.58841811926595,678,5,1,47.5929199746838,-122.39906165122683,0,2
138765,57376,5,8,79.39293858599648,2744,1,3,47.757625607682755,-122.32325308678186,0,2
931538,139049,9,7,15.830390010561434,4586,2,1,47.71013645962731,-122.36367330425215,0,4
416076,85554,4,2,5.1785888732816865,1234,3,2,47.62054403758051,-122.27645655705166,1,3
943523,44199,2,3,55.73105753143085,1298,3,3,47.52289073625222,-122.43592980989914,1,3
646237,148533,3,1,15.60358113399769,1287,4,1,47.71981005516124,-122.49679831364536,1,1
301152,111412,1,9,83.4590952595272,3295,2,1,47.68506542678955,-122.26703275846444,1,1
399888,80948,6,7,35.833465667167374,4804,3,1,47.500873515350136,-122.25350519983598,0,2
800903,103781,6,1,91.28924447365753,5088,4,1,47.50282595679173,-122.48215595106748,1,4
994751,102750,1,3,56.56881721410058,3584,2,1,47.742637891957806,-122.31672774335249,0,2
192193,96262,3,4,18.267238423966813,3418,3,3,47.577819921640554,-122.38653796483808,1,3
136187,147424,5,4,13.95988673598001,1231,1,1,47.69084010031842,-122.26183130344165,0,2
605950,76600,3,5,57.64724375577539,1629,5,3,47.636264325929574,-122.23767563374106,0,2
238311,106898,3,3,76.18836118624439,3946,2,1,47.75902900435653,-122.24469886996083,0,3
900921,92483,3,3,78.15056477421821,2105,4,2,47.775088333930746,-122.26683872579474,0,3
608153,48297,5,1,27.575740444128126,4278,2,2,47.79904231380365,-122.41928433137736,0,3
289089,60448,5,7,20.424675891216747,3245,4,1,47.54610524074217,-122.2564331069295,1,3
686165,56172,4,1,1.6756304492382412,3670,2,2,47.75888921394264,-122.33995645722811,0,1
536341,72874,1,2,67.91991512011694,5189,4,3,47.57980641301864,-122.48417301555037,0,4
412066,37657,5,4,7.656825843353898,3433,3,1,47.67724476246865,-122.36291834503052,0,4
718362,114386,5,4,42.07612017659258,1715,1,3,47.651731850160765,-122.217352624891,0,3
787409,55425,4,5,60.16821640182961,824,3,1,47.50539643947172,-122.23364219507934,1,4
661419,56685,6,2,93.71089449196771,5574,1,2,47.779831383971825,-122.46932071570086,1,4
740053,142855,4,4,31.180213695576864,2350,3,3,47.523498116544765,-122.27676199428569,0,4
960395,54578,7,1,24.977216244651977,1990,3,2,47.70646567582232,-122.25826214021254,0,4
731172,58831,7,2,65.41601542860984,1393,2,2,47.73550205086248,-122.41858354352897,0,3
225917,37906,2,1,61.923903205358165,1890,5,1,47.7385863547143,-122.35851742877767,0,2
910717,91413,3,4,33.21097833081246,3889,4,3,47.540648355678655,-122.2867036175609,1,2
399770,84028,1,4,92.81018355097865,4739,4,2,47.63427098515239,-122.36828755335365,1,2
798168,37287,8,7,84.48623274896327,4979,4,1,47.74882866113019,-122.46616092434003,0,1
581680,63660,9,9,22.398254586508116,2763,1,1,47.59080376311363,-122.28823526659549,0,4
381342,105758,4,9,23.91425454345232,3932,4,1,47.640324602612395,-122.22650839307941,0,3
639542,90504,6,5,51.23003468870806,2871,4,2,47.581838167809956,-122.30425458147815,0,3
144238,89720,9,1,77.35721017307203,3586,2,1,47.639065425365594,-122.26785977542929,0,1
101252,132979,6,1,4.4040379388464395,4812,3,3,47.76635137677786,-122.39249123930266,1,3
926196,64701,9,6,69.33351537347066,2015,4,3,47.63653726930983,-122.44504052646201,1,2
964141,113300,4,2,64.82358973820969,3417,5,2,47.666773605122295,-122.30716790151452,0,1
585450,140177,8,8,23.148009591298823,2852,4,3,47.621192884990926,-122.40166863824764,1,3
415826,47674,9,9,68.13530132413487,1667,1,1,47.638035154960995,-122.24197794430306,1,1
421638,113560,4,4,94.01831912520827,610,1,2,47.504552259713925,-122.4632115850066,1,1
705605,141543,5,5,4.6785844971768515,5609,1,1,47.58512365298814,-122.36996089008007,0,3
427359,53874,8,8,31.96520552920625,4827,4,2,47.63097451652255,-122.38098171985949,1,2
702875,73642,6,3,43.817671666635526,4155,2,2,47.690139092797814,-122.21858384393383,1,3
106949,127820,7,5,89.92603589246896,4293,5,1,47.635015579166165,-122.45405955981867,0,4
863185,95160,3,3,96.22614466091566,2255,4,3,47.60134511299647,-122.49704595249639,1,4
417537,47602,7,3,44.41152464963323,2077,2,3,47.61642962060325,-122.42857443615786,0,3
828913,133320,8,3,75.00284121421912,1796,2,2,47.57268799876014,-122.25391694206941,1,2
762301,118801,6,7,53.1661023764483,4274,4,1,47.777348284832215,-122.4372034551859,0,4
650222,55931,9,7,53.77829347413765,2720,4,1,47.656522967737274,-122.42773658088835,0,4
880722,124377,6,7,27.809951506635645,1472,2,2,47.50402283616164,-122.46103035863895,1,3
555102,59192,9,8,21.69562458638795,1530,2,3,47.505833877525866,-122.28536913901704,1,3
437889,76542,4,5,28.800534592404116,3093,2,1,47.79188849048561,-122.47924774284837,0,3
576467,72520,8,5,55.63280072570793,4492,4,3,47.566435267411975,-122.40063750930145,0,1
456600,94772,4,4,2.9155186022088997,5113,2,3,47.741682486644294,-122.41525038201371,1,1
415557,88762,2,7,90.72489443564058,1413,1,2,47.51748259046817,-122.33345208106296,1,1
983671,80106,9,4,15.628370954977623,2681,4,2,47.77634882100836,-122.28087512049409,1,3
404462,111121,5,2,22.008867687138654,3697,1,3,47.762325101100004,-122.34013706959098,1,2
350875,55559,4,4,51.827617644764636,1962,3,1,47.67132794873035,-122.22069220210749,0,4
563389,135595,2,8,71.01147663372794,2878,4,1,47.50269959718498,-122.2145672083338,0,1
170390,63742,1,9,9.57290547443973,3954,3,2,47.577343262207,-122.39156040145045,0,2
807689,99669,7,3,31.76946975471622,4053,2,3,47.622046794219536,-122.26669588711754,1,3
353490,110199,6,7,96.86746055743572,1807,2,1,47.63801923502427,-122.27835958501954,1,1
